City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches,Snow inches
250,Abay,KZ,2020-05-10 20:10:01,49.63,72.85,57.2,76,0,8.95,clear sky,0,0
251,Muravlenko,RU,2020-05-10 20:10:01,63.79,74.52,59.74,49,100,12.66,overcast clouds,0,0
252,Tiznit,MA,2020-05-10 20:10:01,29.58,-9.5,59.04,79,43,12.39,scattered clouds,0,0
253,Kangaatsiaq,GL,2020-05-10 20:10:01,68.31,-53.46,32.9,91,100,16.42,overcast clouds,0,0
254,Hereford,GB,2020-05-10 20:05:24,52.06,-2.71,46.0,71,89,1.99,overcast clouds,0,0
255,Ternate,ID,2020-05-10 20:10:01,0.8,127.4,82.6,78,70,7.43,broken clouds,0,0
256,Mokrousovo,RU,2020-05-10 20:10:01,55.81,66.77,59.5,93,49,7.76,scattered clouds,0,0
257,Oktyabrskiy,RU,2020-05-10 20:10:02,54.48,53.47,54.48,68,100,3.38,overcast clouds,0,0
258,Vilhena,BR,2020-05-10 20:10:02,-12.74,-60.15,84.2,62,75,5.82,broken clouds,0,0
259,San Jose,US,2020-05-10 20:08:07,37.34,-121.89,75.99,46,75,4.72,broken clouds,0,0
260,Zhigansk,RU,2020-05-10 20:10:02,66.77,123.37,21.92,96,0,15.84,clear sky,0,0
261,Inta,RU,2020-05-10 20:10:02,66.03,60.17,35.15,96,38,1.77,scattered clouds,0,0
262,Pacifica,US,2020-05-10 20:10:02,37.61,-122.49,68.0,59,75,5.82,broken clouds,0,0
263,Mount Isa,AU,2020-05-10 20:08:43,-20.73,139.5,59.0,28,0,9.17,clear sky,0,0
264,Talaya,RU,2020-05-10 20:10:02,61.38,152.75,29.26,96,100,6.24,overcast clouds,0,0
265,Pacific Grove,US,2020-05-10 20:09:16,36.62,-121.92,64.0,63,40,11.41,scattered clouds,0,0
266,Lavrentiya,RU,2020-05-10 20:10:03,65.58,-171.0,36.09,90,94,6.17,overcast clouds,0,0
267,Shasta Lake,US,2020-05-10 20:07:29,40.68,-122.37,82.99,32,100,6.22,overcast clouds,0,0
268,Avera,US,2020-05-10 20:05:49,33.19,-82.53,73.4,35,40,6.93,scattered clouds,0,0
269,Taltal,CL,2020-05-10 20:10:03,-25.4,-70.48,65.73,64,28,6.02,scattered clouds,0,0
270,Asfi,MA,2020-05-10 20:10:03,32.3,-9.24,65.44,73,100,6.49,overcast clouds,0,0
271,Upernavik,GL,2020-05-10 20:08:40,72.79,-56.15,18.3,87,0,12.41,clear sky,0,0
272,Constitucion,CL,2020-05-10 20:05:58,-35.33,-72.42,61.09,65,8,8.63,clear sky,0,0
273,Praia Da Vitoria,PT,2020-05-10 20:05:39,38.73,-27.07,62.6,63,20,26.62,few clouds,0,0
274,Pucallpa,PE,2020-05-10 20:10:04,-8.38,-74.55,89.6,52,75,2.24,broken clouds,0,0
275,Maryville,US,2020-05-10 20:08:20,35.76,-83.97,70.0,29,1,13.87,clear sky,0,0
276,Northam,GB,2020-05-10 20:10:04,51.03,-4.22,51.01,72,91,18.99,overcast clouds,0,0
277,Boda,CF,2020-05-10 20:10:04,4.32,17.47,73.36,92,17,2.64,moderate rain,0,0
278,Matnog,PH,2020-05-10 20:10:04,12.59,124.09,80.94,82,100,7.72,overcast clouds,0,0
279,Sitka,US,2020-05-10 20:10:04,57.05,-135.33,71.6,26,40,8.05,scattered clouds,0,0
280,San Francisco,US,2020-05-10 20:06:56,37.77,-122.42,64.99,59,75,5.82,broken clouds,0,0
281,Nkhotakota,MW,2020-05-10 20:10:05,-12.93,34.3,71.19,73,29,6.42,scattered clouds,0,0
282,Lodja,CD,2020-05-10 20:10:05,-3.48,23.43,74.23,80,84,1.77,broken clouds,0,0
283,Fairbanks,US,2020-05-10 20:05:32,64.84,-147.72,75.99,24,1,9.17,clear sky,0,0
284,Juegang,CN,2020-05-10 20:10:05,32.32,121.19,64.0,90,0,3.18,clear sky,0,0
285,Havoysund,NO,2020-05-10 20:10:05,71.0,24.66,33.8,59,23,6.93,few clouds,0,0
286,Hojo,JP,2020-05-10 20:10:05,33.98,132.78,61.0,87,49,7.61,scattered clouds,0,0
287,Bukoba,TZ,2020-05-10 20:10:05,-1.33,31.81,68.29,79,72,6.44,broken clouds,0,0
288,Rognan,NO,2020-05-10 20:10:05,67.1,15.39,35.01,77,86,4.9,overcast clouds,0,0
289,Souillac,MU,2020-05-10 20:10:06,-20.52,57.52,73.4,64,40,10.29,scattered clouds,0,0
290,Port Shepstone,ZA,2020-05-10 20:10:06,-30.74,30.45,69.67,49,0,6.85,clear sky,0,0
291,Maracaibo,VE,2020-05-10 20:10:06,10.63,-71.64,91.18,54,27,10.51,scattered clouds,0,0
292,Camana,PE,2020-05-10 20:05:19,-16.62,-72.71,69.28,72,67,7.61,broken clouds,0,0
293,Esperance,AU,2020-05-10 20:10:06,-33.87,121.9,50.0,57,58,12.75,broken clouds,0,0
294,Winnemucca,US,2020-05-10 20:10:07,40.97,-117.74,80.6,9,1,6.93,clear sky,0,0
295,Ponta Delgada,PT,2020-05-10 20:10:07,37.73,-25.67,60.8,72,20,18.34,few clouds,0,0
296,Tilichiki,RU,2020-05-10 20:10:07,60.47,166.1,31.1,100,100,1.83,light snow,0,0
297,Lima,PE,2020-05-10 20:09:51,-12.04,-77.03,73.4,64,23,21.92,few clouds,0,0
298,Vagur,FO,2020-05-10 20:06:04,61.47,-6.81,37.71,74,86,17.56,overcast clouds,0,0
299,Wamba,NG,2020-05-10 20:10:07,8.93,8.6,77.18,72,0,2.08,clear sky,0,0
300,Aksu,CN,2020-05-10 20:10:07,41.12,80.26,61.66,49,86,10.6,overcast clouds,0,0
301,Aasiaat,GL,2020-05-10 20:10:07,68.71,-52.87,32.31,92,100,9.73,overcast clouds,0,0
302,Seydisehir,TR,2020-05-10 20:10:07,37.42,31.85,53.46,55,0,0.96,clear sky,0,0
303,Derac,HT,2020-05-10 20:10:07,19.65,-71.82,86.0,66,40,9.17,scattered clouds,0,0
304,Kahuta,PK,2020-05-10 20:10:08,33.59,73.39,73.4,78,91,5.82,overcast clouds,0,0
305,Buraydah,SA,2020-05-10 20:05:23,26.33,43.98,84.2,37,40,8.05,dust,0,0
306,Andra,RU,2020-05-10 20:10:08,62.51,65.89,59.81,53,92,3.58,overcast clouds,0,0
307,Nisia Floresta,BR,2020-05-10 20:10:08,-6.09,-35.21,84.2,74,40,10.29,scattered clouds,0,0
308,Altay,CN,2020-05-10 20:10:08,47.87,88.12,56.12,33,0,6.62,clear sky,0,0
309,Kavaratti,IN,2020-05-10 20:05:10,10.57,72.64,85.39,75,97,10.4,overcast clouds,0,0
310,Kalmunai,LK,2020-05-10 20:09:05,7.42,81.82,82.06,81,100,5.17,overcast clouds,0,0
311,Laguna,US,2020-05-10 20:09:18,38.42,-121.42,73.99,52,1,14.99,clear sky,0,0
312,Lorengau,PG,2020-05-10 20:10:08,-2.02,147.27,82.98,82,30,9.73,scattered clouds,0,0
313,Quirinopolis,BR,2020-05-10 20:10:08,-18.45,-50.45,77.27,63,0,2.66,clear sky,0,0
314,Salinopolis,BR,2020-05-10 20:10:09,-0.61,-47.36,82.53,78,4,10.67,clear sky,0,0
315,Baykit,RU,2020-05-10 20:10:09,61.67,96.37,40.32,67,61,2.48,broken clouds,0,0
316,Khasan,RU,2020-05-10 20:10:09,42.43,130.64,50.22,69,0,8.5,clear sky,0,0
317,Naryan-Mar,RU,2020-05-10 20:10:09,67.67,53.09,33.64,94,100,6.76,overcast clouds,0,0
318,Sobolevo,RU,2020-05-10 20:08:37,54.43,31.9,48.25,79,0,4.25,clear sky,0,0
319,Butte,US,2020-05-10 20:09:43,39.65,-121.57,81.0,39,1,11.41,clear sky,0,0
320,Palauig,PH,2020-05-10 20:10:09,15.44,119.9,81.81,76,1,6.53,clear sky,0,0
321,Kyren,RU,2020-05-10 20:10:09,51.68,102.14,51.55,51,65,5.46,broken clouds,0,0
322,Kaitangata,NZ,2020-05-10 20:10:10,-46.28,169.85,48.99,79,49,1.01,scattered clouds,0,0
323,Sarh,TD,2020-05-10 20:10:10,9.14,18.39,89.33,39,0,6.22,clear sky,0,0
324,Ciudad Bolivar,VE,2020-05-10 20:10:10,8.12,-63.55,96.73,35,31,14.18,scattered clouds,0,0
325,Lira,UG,2020-05-10 20:10:10,2.23,32.91,68.16,92,100,1.36,light rain,0,0
326,Baijiantan,CN,2020-05-10 20:07:05,45.63,85.18,69.28,19,88,11.65,overcast clouds,0,0
327,Airai,TL,2020-05-10 20:08:41,-8.93,125.41,56.44,98,12,2.89,few clouds,0,0
328,Pandamatenga,BW,2020-05-10 20:10:10,-18.53,25.63,61.2,42,3,3.09,clear sky,0,0
329,Santo Angelo,BR,2020-05-10 20:10:10,-28.3,-54.26,82.4,39,93,14.99,overcast clouds,0,0
330,Hofn,IS,2020-05-10 20:10:10,64.25,-15.21,40.23,62,100,2.48,overcast clouds,0,0
331,Santa Rosa,PH,2020-05-10 20:08:49,14.31,121.11,84.2,83,40,6.33,scattered clouds,0,0
332,Dongsheng,CN,2020-05-10 20:10:11,39.82,109.98,42.13,55,0,15.12,clear sky,0,0
333,Imbituba,BR,2020-05-10 20:09:19,-28.24,-48.67,75.2,53,0,16.11,clear sky,0,0
334,Lushoto,TZ,2020-05-10 20:10:11,-4.78,38.28,55.56,96,18,4.18,few clouds,0,0
335,Felanitx,ES,2020-05-10 20:10:11,39.47,3.15,66.2,82,20,14.99,few clouds,0,0
336,Hays,US,2020-05-10 20:10:11,30.05,-98.03,80.01,38,1,3.0,clear sky,0,0
337,Beira,MZ,2020-05-10 20:10:11,-19.84,34.84,75.2,64,40,9.17,scattered clouds,0,0
338,Broome,US,2020-05-10 20:08:53,42.25,-75.83,59.0,32,1,13.87,clear sky,0,0
339,Hastings,GB,2020-05-10 20:10:11,50.86,0.57,46.99,70,98,10.0,overcast clouds,0,0
340,Fort Nelson,CA,2020-05-10 20:06:26,58.81,-122.7,50.0,34,75,12.75,broken clouds,0,0
341,Sao Filipe,CV,2020-05-10 20:10:12,14.9,-24.5,73.6,76,7,11.32,clear sky,0,0
342,La Palma,US,2020-05-10 20:10:12,33.85,-118.05,78.01,57,40,5.82,scattered clouds,0,0
343,Santa Barbara,US,2020-05-10 20:08:24,34.42,-119.7,73.0,82,90,5.82,overcast clouds,0,0
344,Sao Felix Do Xingu,BR,2020-05-10 20:08:55,-6.64,-51.99,80.82,90,97,2.55,light rain,0,0
345,Komsomolskiy,UZ,2020-05-10 20:08:32,40.43,71.72,68.0,52,0,9.17,clear sky,0,0
346,Beringovskiy,RU,2020-05-10 20:05:31,63.05,179.32,33.33,95,64,12.66,broken clouds,0,0
347,Pestravka,RU,2020-05-10 20:10:12,52.41,49.96,53.91,74,100,10.0,overcast clouds,0,0
348,Tabuk,PH,2020-05-10 20:10:12,17.42,121.44,75.43,85,0,1.25,clear sky,0,0
349,Tura,IN,2020-05-10 20:05:58,25.52,90.22,77.49,53,56,2.42,broken clouds,0,0
350,Amboasary,MG,2020-05-10 20:10:12,-25.03,46.38,71.6,68,40,11.41,scattered clouds,0,0
351,Pangai,TO,2020-05-10 20:10:13,-19.8,-174.35,77.0,100,40,4.7,scattered clouds,0,0
352,Pinawa,CA,2020-05-10 20:10:13,50.15,-95.88,45.39,44,97,11.41,overcast clouds,0,0
353,Zverinogolovskoye,RU,2020-05-10 20:10:13,54.46,64.85,60.04,75,31,2.46,scattered clouds,0,0
354,Coahuayana,MX,2020-05-10 20:10:13,18.73,-103.68,93.2,32,20,6.93,few clouds,0,0
355,Vardo,NO,2020-05-10 20:10:13,70.37,31.11,37.4,55,75,16.11,broken clouds,0,0
356,Marolambo,MG,2020-05-10 20:10:13,-20.05,48.12,63.64,94,96,2.59,overcast clouds,0,0
357,Yangjiang,CN,2020-05-10 20:10:13,21.85,111.97,78.53,94,80,1.28,broken clouds,0,0
358,Djougou,BJ,2020-05-10 20:07:04,9.71,1.67,75.67,87,96,6.76,moderate rain,0,0
359,Rehoboth,NA,2020-05-10 20:10:13,-23.32,17.08,62.73,30,15,8.57,few clouds,0,0
360,Chute-Aux-Outardes,CA,2020-05-10 20:08:56,49.12,-68.4,42.8,41,90,13.87,overcast clouds,0,0
361,Tucurui,BR,2020-05-10 20:10:14,-3.77,-49.67,83.37,87,65,2.21,moderate rain,0,0
362,Severo-Kurilsk,RU,2020-05-10 20:10:14,50.68,156.12,33.57,90,25,7.2,scattered clouds,0,0
363,Mushie,CD,2020-05-10 20:10:14,-3.02,16.9,71.01,94,100,1.86,overcast clouds,0,0
364,Batagay,RU,2020-05-10 20:10:14,67.63,134.63,28.81,97,98,5.26,overcast clouds,0,0
365,Puerto Baquerizo Moreno,EC,2020-05-10 20:10:14,-0.9,-89.6,84.2,70,20,14.99,few clouds,0,0
366,Xuddur,SO,2020-05-10 20:10:14,4.12,43.89,77.5,78,100,9.42,overcast clouds,0,0
367,Mayumba,GA,2020-05-10 20:10:14,-3.43,10.66,77.09,86,100,3.51,overcast clouds,0,0
368,Phetchabun,TH,2020-05-10 20:10:14,16.25,101.08,84.4,70,36,1.32,scattered clouds,0,0
369,Batsfjord,NO,2020-05-10 20:10:14,70.63,29.72,30.2,63,20,2.24,few clouds,0,0
370,Kapit,MY,2020-05-10 20:10:14,2.02,112.93,75.56,94,99,1.19,light rain,0,0
371,Mosquera,CO,2020-05-10 20:07:50,4.71,-74.23,69.8,46,75,10.29,broken clouds,0,0
372,Martapura,ID,2020-05-10 20:10:15,-3.42,114.85,80.6,94,90,2.24,overcast clouds,0,0
373,Muisne,EC,2020-05-10 20:10:15,0.6,-80.03,84.2,89,75,8.05,broken clouds,0,0
374,Lata,PT,2020-05-10 20:10:15,40.16,-8.33,61.0,85,100,8.99,overcast clouds,0,0
375,Vladicin Han,RS,2020-05-10 20:10:15,42.71,22.06,63.0,54,100,1.99,overcast clouds,0,0
376,Kostomuksha,RU,2020-05-10 20:10:15,64.57,30.58,40.77,76,100,9.28,overcast clouds,0,0
377,Kudahuvadhoo,MV,2020-05-10 20:10:15,2.67,72.89,85.46,77,100,15.32,moderate rain,0,0
378,Sao Joao Da Barra,BR,2020-05-10 20:10:15,-21.64,-41.05,77.0,47,0,16.11,clear sky,0,0
379,Salalah,OM,2020-05-10 20:10:16,17.02,54.09,84.2,83,40,3.36,scattered clouds,0,0
380,Port Lincoln,AU,2020-05-10 20:10:16,-34.73,135.87,53.73,69,0,8.14,clear sky,0,0
381,Whitehorse,CA,2020-05-10 20:08:51,60.72,-135.05,63.0,26,20,16.11,few clouds,0,0
382,Burnie,AU,2020-05-10 20:10:16,-41.07,145.92,48.99,81,45,1.99,scattered clouds,0,0
383,Shelbyville,US,2020-05-10 20:10:16,35.48,-86.46,70.0,37,20,9.17,few clouds,0,0
384,Hervey Bay,AU,2020-05-10 20:05:51,-25.3,152.85,60.01,58,50,4.0,scattered clouds,0,0
385,Sakaiminato,JP,2020-05-10 20:10:16,35.55,133.23,62.6,82,40,19.46,scattered clouds,0,0
386,Nemuro,JP,2020-05-10 20:10:17,43.32,145.57,47.41,95,52,18.66,broken clouds,0,0
387,Chhoti Sadri,IN,2020-05-10 20:10:17,24.38,74.7,82.99,25,0,5.28,clear sky,0,0
388,Guerrero Negro,MX,2020-05-10 20:10:17,27.98,-114.06,73.71,51,59,13.2,broken clouds,0,0
389,Honningsvag,NO,2020-05-10 20:10:17,70.98,25.97,35.49,75,30,7.11,scattered clouds,0,0
390,Mocuba,MZ,2020-05-10 20:10:17,-16.84,36.99,67.53,92,97,3.83,overcast clouds,0,0
391,Lakkion,GR,2020-05-10 20:10:17,37.13,26.85,64.4,82,90,4.7,overcast clouds,0,0
392,Makakilo City,US,2020-05-10 20:09:24,21.35,-158.09,80.6,64,40,8.05,scattered clouds,0,0
393,Novyy Svit,UA,2020-05-10 20:07:24,47.81,38.02,53.8,83,100,8.12,light rain,0,0
394,Guican,CO,2020-05-10 20:10:17,6.46,-72.41,61.97,66,79,2.39,broken clouds,0,0
395,Bahia Blanca,AR,2020-05-10 20:10:18,-38.72,-62.27,67.01,30,0,14.83,clear sky,0,0
396,Mehamn,NO,2020-05-10 20:09:10,71.04,27.85,30.24,87,77,7.34,broken clouds,0,0
397,Barinitas,VE,2020-05-10 20:10:18,8.76,-70.41,85.01,55,92,2.8,overcast clouds,0,0
398,Ballina,AU,2020-05-10 20:10:18,-28.87,153.57,57.2,62,90,10.29,overcast clouds,0,0
399,Cherskiy,RU,2020-05-10 20:10:18,68.75,161.3,36.81,79,14,19.73,few clouds,0,0
400,Vila Franca Do Campo,PT,2020-05-10 20:10:18,37.72,-25.43,60.8,72,20,18.34,few clouds,0,0
401,Clyde River,CA,2020-05-10 20:05:30,70.47,-68.59,15.8,61,75,3.36,broken clouds,0,0
402,Encarnacion,PY,2020-05-10 20:10:18,-27.33,-55.9,84.2,35,58,11.41,broken clouds,0,0
403,Burns Lake,CA,2020-05-10 20:10:19,54.23,-125.75,54.16,38,0,10.16,clear sky,0,0
404,Gazojak,TM,2020-05-10 20:10:19,41.19,61.4,80.87,22,92,9.86,overcast clouds,0,0
405,Chapais,CA,2020-05-10 20:10:19,49.78,-74.85,32.0,96,90,19.46,light snow,0,0
406,Mwanza,TZ,2020-05-10 20:10:19,-2.52,32.9,71.6,83,20,8.05,few clouds,0,0
407,Bambous Virieux,MU,2020-05-10 20:10:19,-20.34,57.76,73.4,64,40,10.29,scattered clouds,0,0
408,Saint-Georges,GD,2020-05-10 20:10:19,12.06,-61.75,86.0,70,20,17.22,few clouds,0,0
409,Awjilah,LY,2020-05-10 20:10:19,29.11,21.29,77.27,15,14,11.01,few clouds,0,0
410,Praya,CV,2020-05-10 20:10:19,14.92,-23.51,77.0,65,20,21.92,few clouds,0,0
411,Srednekolymsk,RU,2020-05-10 20:10:19,67.45,153.68,32.16,96,74,12.57,broken clouds,0,0
412,Panguna,PG,2020-05-10 20:10:19,-6.32,155.48,69.67,95,26,1.88,scattered clouds,0,0
413,Martinsville,US,2020-05-10 20:09:32,36.69,-79.87,66.99,34,1,6.93,clear sky,0,0
414,Angicos,BR,2020-05-10 20:08:11,-5.67,-36.6,84.49,61,40,9.82,scattered clouds,0,0
415,La Asuncion,VE,2020-05-10 20:10:20,11.03,-63.86,89.6,52,9,20.8,clear sky,0,0
416,Kawalu,ID,2020-05-10 20:10:20,-7.38,108.21,73.76,90,100,1.23,light rain,0,0
417,Pisco,PE,2020-05-10 20:06:03,-13.7,-76.22,71.6,73,7,8.05,clear sky,0,0
418,Valle Hermoso,MX,2020-05-10 20:09:02,25.67,-97.83,87.8,62,75,16.11,broken clouds,0,0
419,Mizdah,LY,2020-05-10 20:10:20,31.45,12.98,88.79,12,15,9.69,few clouds,0,0
420,Weyburn,CA,2020-05-10 20:07:12,49.67,-103.85,46.99,26,96,8.99,overcast clouds,0,0
421,Saint Anthony,US,2020-05-10 20:10:20,45.02,-93.22,48.2,45,90,11.41,overcast clouds,0,0
422,Guaratuba,BR,2020-05-10 20:10:20,-25.88,-48.57,77.0,61,20,6.93,few clouds,0,0
423,Kendari,ID,2020-05-10 20:09:06,-3.94,122.5,75.34,90,93,3.42,overcast clouds,0,0
424,Mahon,ES,2020-05-10 20:10:21,39.89,4.27,62.6,88,20,17.22,few clouds,0,0
425,Timizart,DZ,2020-05-10 20:10:21,36.8,4.27,58.21,82,61,4.09,broken clouds,0,0
426,Luganville,VU,2020-05-10 20:10:21,-15.53,167.17,77.0,88,75,4.7,broken clouds,0,0
427,Ginir,ET,2020-05-10 20:10:21,7.13,40.7,59.13,96,30,3.58,light rain,0,0
428,Muroto,JP,2020-05-10 20:10:21,33.28,134.15,66.54,91,92,6.44,overcast clouds,0,0
429,Forio,IT,2020-05-10 20:10:21,40.73,13.86,70.0,41,62,3.0,broken clouds,0,0
430,Spring Valley,US,2020-05-10 20:10:21,36.11,-115.25,96.01,11,75,10.29,broken clouds,0,0
431,Kieta,PG,2020-05-10 20:06:22,-6.22,155.63,80.01,77,67,2.59,broken clouds,0,0
432,Turmalina,BR,2020-05-10 20:10:22,-17.29,-42.73,67.08,72,17,4.76,few clouds,0,0
433,Conde,BR,2020-05-10 20:10:17,-7.26,-34.91,84.2,70,20,10.29,few clouds,0,0
434,Iranshahr,IR,2020-05-10 20:10:22,27.2,60.68,87.8,16,13,3.96,few clouds,0,0
435,Nizhniy Tsasuchey,RU,2020-05-10 20:10:22,50.52,115.13,46.18,56,93,20.87,overcast clouds,0,0
436,Along,IN,2020-05-10 20:10:22,28.17,94.77,65.23,81,0,2.51,clear sky,0,0
437,Torbay,CA,2020-05-10 20:10:22,47.67,-52.73,41.0,93,75,27.51,broken clouds,0,0
438,Gauribidanur,IN,2020-05-10 20:10:22,13.61,77.52,78.8,54,20,5.82,few clouds,0,0
439,Ambositra,MG,2020-05-10 20:10:22,-20.52,47.25,56.8,92,99,5.26,overcast clouds,0,0
440,Ortigueira,BR,2020-05-10 20:10:23,-24.21,-50.95,70.05,66,0,3.65,clear sky,0,0
441,Chumikan,RU,2020-05-10 20:10:23,54.72,135.31,33.46,93,100,20.04,overcast clouds,0,0
442,Half Moon Bay,US,2020-05-10 20:10:23,37.46,-122.43,71.01,48,40,10.29,scattered clouds,0,0
443,Ilheus,BR,2020-05-10 20:10:23,-14.79,-39.05,75.36,70,45,12.55,scattered clouds,0,0
444,Westerkappeln,DE,2020-05-10 20:10:23,52.32,7.88,48.2,81,40,16.11,light rain,0,0
445,Bonthe,SL,2020-05-10 20:10:23,7.53,-12.51,81.09,81,68,8.84,broken clouds,0,0
446,Celestun,MX,2020-05-10 20:10:23,20.87,-90.4,83.19,72,2,12.62,clear sky,0,0
447,Tazovskiy,RU,2020-05-10 20:10:23,67.47,78.7,32.29,98,100,12.71,overcast clouds,0,0
448,Lamu,KE,2020-05-10 20:10:24,-2.27,40.9,77.92,91,100,18.32,moderate rain,0,0
449,Banatski Karlovac,RS,2020-05-10 20:10:24,45.05,21.02,71.6,49,100,9.17,light rain,0,0
450,Egvekinot,RU,2020-05-10 20:10:24,66.32,-179.17,31.21,100,100,6.4,light snow,0,0
451,Kurchum,KZ,2020-05-10 20:10:24,48.57,83.65,61.63,30,100,8.72,overcast clouds,0,0
452,Hounde,BF,2020-05-10 20:10:24,11.5,-3.52,91.99,35,92,4.52,overcast clouds,0,0
453,Dunedin,NZ,2020-05-10 20:10:24,-45.87,170.5,46.99,97,57,3.0,broken clouds,0,0
454,Labrea,BR,2020-05-10 20:10:24,-7.26,-64.8,86.38,71,97,0.58,light rain,0,0
455,Cururupu,BR,2020-05-10 20:10:24,-1.83,-44.87,82.81,73,26,5.12,scattered clouds,0,0
456,Nioro,GM,2020-05-10 20:10:24,13.35,-15.75,80.49,53,16,12.62,few clouds,0,0
457,Ilhabela,BR,2020-05-10 20:10:25,-23.78,-45.36,71.22,69,0,6.02,clear sky,0,0
458,Port-Gentil,GA,2020-05-10 20:10:25,-0.72,8.78,77.0,94,20,6.93,few clouds,0,0
459,San-Pedro,CI,2020-05-10 20:10:25,4.75,-6.64,79.63,89,100,10.02,moderate rain,0,0
460,Bongandanga,CD,2020-05-10 20:10:25,1.5,21.05,73.72,91,100,2.04,overcast clouds,0,0
461,Nizwa,OM,2020-05-10 20:10:25,22.93,57.53,83.68,19,0,1.79,clear sky,0,0
462,Tikamgarh,IN,2020-05-10 20:10:25,24.75,78.83,89.51,22,66,8.7,broken clouds,0,0
463,Vanimo,PG,2020-05-10 20:10:25,-2.67,141.3,78.98,86,63,4.88,light rain,0,0
464,Botro,CI,2020-05-10 20:10:25,7.85,-5.31,82.4,78,20,2.24,few clouds,0,0
465,Sfantu Gheorghe,RO,2020-05-10 20:10:25,45.87,25.78,60.01,74,89,2.89,overcast clouds,0,0
466,Raga,SS,2020-05-10 20:10:26,8.46,25.68,76.62,73,100,7.52,light rain,0,0
467,Mariinskiy Posad,RU,2020-05-10 20:10:26,56.12,47.72,50.0,81,20,4.47,few clouds,0,0
468,Agadir,MA,2020-05-10 20:10:26,30.42,-9.6,69.8,56,0,12.75,clear sky,0,0
469,Solwezi,ZM,2020-05-10 20:10:26,-12.17,26.39,57.27,84,98,4.94,overcast clouds,0,0
470,Pinega,RU,2020-05-10 20:10:26,64.7,43.39,36.43,93,22,4.68,few clouds,0,0
471,Sept-Iles,CA,2020-05-10 20:08:43,50.2,-66.38,46.4,39,75,19.46,broken clouds,0,0
472,Casas Grandes,MX,2020-05-10 20:10:26,30.37,-107.95,84.72,14,61,4.29,broken clouds,0,0
473,Killarney,IE,2020-05-10 20:10:26,52.05,-9.52,48.81,77,99,11.59,overcast clouds,0,0
474,Chegdomyn,RU,2020-05-10 20:10:26,51.12,133.02,38.79,90,100,4.52,light rain,0,0
475,Concordia,AR,2020-05-10 20:10:12,-31.39,-58.02,82.4,51,0,9.17,clear sky,0,0
476,Cartagena,CO,2020-05-10 20:10:01,10.4,-75.51,91.4,66,20,10.29,few clouds,0,0
477,Hambantota,LK,2020-05-10 20:06:03,6.12,81.12,81.9,82,100,7.63,light rain,0,0
478,Waingapu,ID,2020-05-10 20:10:27,-9.66,120.26,75.74,82,36,9.53,scattered clouds,0,0
479,Cienega,CO,2020-05-10 20:10:27,5.41,-73.3,64.53,77,93,4.29,light rain,0,0
480,Katsuura,JP,2020-05-10 20:10:27,35.13,140.3,69.01,92,91,21.03,overcast clouds,0,0
481,Bela,IN,2020-05-10 20:10:27,25.93,81.98,89.42,24,23,8.52,few clouds,0,0
482,Yellapur,IN,2020-05-10 20:10:27,14.97,74.72,76.26,82,23,1.9,few clouds,0,0
483,Bucerias,MX,2020-05-10 20:10:27,20.75,-105.33,84.2,51,20,9.17,few clouds,0,0
484,Marquette,US,2020-05-10 20:10:28,46.53,-87.63,35.01,62,100,10.0,overcast clouds,0,0
485,Samarai,PG,2020-05-10 20:10:28,-10.62,150.67,79.54,82,6,12.93,clear sky,0,0
486,Khandyga,RU,2020-05-10 20:10:28,62.67,135.6,32.29,98,99,0.78,overcast clouds,0,0
487,San Vicente,AR,2020-05-10 20:10:28,-26.62,-54.13,76.64,47,0,4.54,clear sky,0,0
488,Barpeta,IN,2020-05-10 20:10:12,26.32,91.0,80.91,46,5,1.59,clear sky,0,0
489,Kananga,CD,2020-05-10 20:10:28,-5.9,22.42,72.18,83,90,3.83,overcast clouds,0,0
490,Rio Grande,BR,2020-05-10 20:06:15,-32.03,-52.1,82.4,32,60,11.41,broken clouds,0,0
491,Alta Floresta,BR,2020-05-10 20:10:29,-9.88,-56.09,91.4,52,20,6.93,few clouds,0,0
492,Manavalakurichi,IN,2020-05-10 20:10:29,8.13,77.3,82.4,88,75,4.7,mist,0,0
493,Kruisfontein,ZA,2020-05-10 20:10:29,-34.0,24.73,63.28,37,0,3.53,clear sky,0,0
494,Ialibu,PG,2020-05-10 20:10:29,-6.28,143.99,60.8,100,75,3.36,broken clouds,0,0
495,Gaeta,IT,2020-05-10 20:10:29,41.22,13.56,64.99,45,60,4.27,broken clouds,0,0
496,Visani,RO,2020-05-10 20:10:29,45.15,27.28,62.6,55,40,8.05,scattered clouds,0,0
497,Custoias,PT,2020-05-10 20:10:29,41.11,-7.32,59.0,8,40,1.99,scattered clouds,0,0
498,Hamilton,US,2020-05-10 20:10:30,39.18,-84.53,59.0,58,90,23.04,light rain,0,0
499,Soyo,AO,2020-05-10 20:10:30,-6.13,12.37,79.75,85,100,2.13,light rain,0,0
500,Benton Harbor,US,2020-05-10 20:07:15,42.12,-86.45,44.6,87,90,5.82,light rain,0,0
501,Plouzane,FR,2020-05-10 20:10:30,48.38,-4.62,57.2,93,90,24.16,overcast clouds,0,0
502,Olinda,BR,2020-05-10 20:10:30,-8.01,-34.86,84.2,70,40,11.41,shower rain,0,0
